leg,time,lat,lng,tickLead,tickRace,distance
0,2015-01-02T02:59:14Z,-33.35588300,147.93453000,842.0,842.0,163.61
0,2015-01-02T03:13:58Z,-33.35570000,147.93451600,1726.0,1726.0,163.625
0,2015-01-02T03:14:28Z,-33.35570000,147.93451600,1756.0,1756.0,163.625
0,2015-01-02T03:14:59Z,-33.35570000,147.93451600,1787.0,1787.0,163.625
0,2015-01-02T03:15:29Z,-33.35570000,147.93451600,1817.0,1817.0,163.625
0,2015-01-02T03:15:59Z,-33.35570000,147.93451600,1847.0,1847.0,163.625
0,2015-01-02T03:16:29Z,-33.35570000,147.93451600,1877.0,1877.0,163.625
0,2015-01-02T03:16:59Z,-33.35570000,147.93451600,1907.0,1907.0,163.625
0,2015-01-02T03:17:29Z,-33.35570000,147.93451600,1937.0,1937.0,163.625
0,2015-01-02T03:17:59Z,-33.35570000,147.93451600,1967.0,1967.0,163.625
0,2015-01-02T03:18:29Z,-33.35570000,147.93451600,1997.0,1997.0,163.625
0,2015-01-02T03:18:58Z,-33.35486000,147.93446000,2026.0,2026.0,163.693
0,2015-01-02T03:18:59Z,-33.35478300,147.93443000,2027.0,2027.0,163.698
0,2015-01-02T03:19:04Z,-33.35423000,147.93440000,2032.0,2032.0,163.743
0,2015-01-02T03:19:09Z,-33.35371600,147.93441600,2037.0,2037.0,163.788
0,2015-01-02T03:19:14Z,-33.35318300,147.93428300,2042.0,2042.0,163.825
0,2015-01-02T03:19:19Z,-33.35260000,147.93413000,2047.0,2047.0,163.86
0,2015-01-02T03:19:24Z,-33.35226000,147.93400000,2052.0,2052.0,163.887
0,2015-01-02T03:19:29Z,-33.35191600,147.93381600,2057.0,2057.0,163.906
0,2015-01-02T03:19:34Z,-33.35156000,147.93353000,2062.0,2062.0,163.919
0,2015-01-02T03:19:39Z,-33.35125000,147.93315000,2067.0,2067.0,163.923
0,2015-01-02T03:19:44Z,-33.35101600,147.93253000,2072.0,2072.0,163.907
0,2015-01-02T03:19:49Z,-33.35105000,147.93161600,2077.0,2077.0,163.85
0,2015-01-02T03:19:54Z,-33.35138300,147.93060000,2082.0,2082.0,163.765
0,2015-01-02T03:19:59Z,-33.35208300,147.92980000,2087.0,2087.0,163.654
0,2015-01-02T03:20:04Z,-33.35310000,147.92925000,2092.0,2092.0,163.534
0,2015-01-02T03:20:09Z,-33.35421600,147.92898300,2097.0,2097.0,163.422
0,2015-01-02T03:20:14Z,-33.35536000,147.92890000,2102.0,2102.0,163.319
0,2015-01-02T03:20:19Z,-33.35645000,147.92876000,2107.0,2107.0,163.218
0,2015-01-02T03:20:24Z,-33.35748300,147.92850000,2112.0,2112.0,163.114
0,2015-01-02T03:20:29Z,-33.35858300,147.92831600,2117.0,2117.0,163.009
1,2015-01-02T03:20:34Z,-33.35976000,147.92836000,2122.0,2122.0,162.911
1,2015-01-02T03:20:39Z,-33.36076000,147.92886000,2127.0,2127.0,162.856
1,2015-01-02T03:20:44Z,-33.36146000,147.92965000,2132.0,2132.0,162.843
1,2015-01-02T03:20:49Z,-33.36175000,147.93048300,2137.0,2137.0,162.869
1,2015-01-02T03:20:54Z,-33.36165000,147.93118300,2142.0,2142.0,162.919
1,2015-01-02T03:20:59Z,-33.36131600,147.93145000,2147.0,2147.0,162.964
1,2015-01-02T03:21:04Z,-33.36091600,147.93160000,2152.0,2152.0,163.011
1,2015-01-02T03:21:09Z,-33.36058300,147.93191600,2157.0,2157.0,163.054
1,2015-01-02T03:21:14Z,-33.36023000,147.93178300,2162.0,2162.0,163.076
1,2015-01-02T03:21:19Z,-33.35990000,147.93146000,2167.0,2167.0,163.085
1,2015-01-02T03:21:24Z,-33.35980000,147.93060000,2172.0,2172.0,163.046
1,2015-01-02T03:21:29Z,-33.36003000,147.92971600,2177.0,2177.0,162.969
1,2015-01-02T03:21:34Z,-33.36073000,147.92886000,2182.0,2182.0,162.859
1,2015-01-02T03:21:39Z,-33.36178300,147.92836000,2187.0,2187.0,162.739
1,2015-01-02T03:21:44Z,-33.36298300,147.92823000,2192.0,2192.0,162.629
1,2015-01-02T03:21:49Z,-33.36443000,147.92840000,2197.0,2197.0,162.516
1,2015-01-02T03:21:54Z,-33.36558300,147.92826000,2202.0,2202.0,162.411
1,2015-01-02T03:21:59Z,-33.36665000,147.92796000,2207.0,2207.0,162.302
1,2015-01-02T03:22:04Z,-33.36776000,147.92785000,2212.0,2212.0,162.201
1,2015-01-02T03:22:09Z,-33.36890000,147.92780000,2217.0,2217.0,162.102
1,2015-01-02T03:22:14Z,-33.37005000,147.92758300,2222.0,2222.0,161.992
1,2015-01-02T03:22:19Z,-33.37113000,147.92713000,2227.0,2227.0,161.873
1,2015-01-02T03:22:24Z,-33.37218300,147.92658300,2232.0,2232.0,161.751
1,2015-01-02T03:22:29Z,-33.37330000,147.92608300,2237.0,2237.0,161.627
1,2015-01-02T03:22:34Z,-33.37451600,147.92568300,2242.0,2242.0,161.5
1,2015-01-02T03:22:39Z,-33.37570000,147.92531600,2247.0,2247.0,161.378
1,2015-01-02T03:22:44Z,-33.37681600,147.92486000,2252.0,2252.0,161.257
1,2015-01-02T03:22:49Z,-33.37786000,147.92428300,2257.0,2257.0,161.133
1,2015-01-02T03:22:54Z,-33.37881600,147.92365000,2262.0,2262.0,161.015
1,2015-01-02T03:22:59Z,-33.37968300,147.92286000,2267.0,2267.0,160.894
1,2015-01-02T03:23:04Z,-33.38063000,147.92215000,2272.0,2272.0,160.771
1,2015-01-02T03:23:09Z,-33.38160000,147.92156000,2277.0,2277.0,160.649
1,2015-01-02T03:23:14Z,-33.38280000,147.92130000,2282.0,2282.0,160.54
1,2015-01-02T03:23:19Z,-33.38393000,147.92150000,2287.0,2287.0,160.455
1,2015-01-02T03:23:24Z,-33.38480000,147.92225000,2292.0,2292.0,160.428
1,2015-01-02T03:23:29Z,-33.38513000,147.92325000,2297.0,2297.0,160.462
1,2015-01-02T03:23:34Z,-33.38496000,147.92385000,2302.0,2302.0,160.513
